0,1
Category,% of employees covered by
,"Total 
Health insurance
Accident 
Maternity 
Paternity Benefits
Day Care facilities
(A)
insurance
Benefits
Number 
% (B / 
Number 
% (C / 
Number 
% (D / 
Number 
% (E / A)
Number 
% (F / A)
(B)
A)
(C)
A)
(D)
A)
(E)
(F)"
,
Permanent employees,
"Male
60
60
100.00
60
100.00
NA 
0.00
60
100.00
60
100.00",
"Female
0
0
0.00
0
0.00
0
0.00
NA 
0.00
0
0.00",
"Total
60
60
100.00
60
100.00
0
0.00
60
100.00
60
100.00",
Other than Permanent employees,
"Male
5
5
100.00
5
100.00
NA 
0.00
5
100.00
5
100.00",
"Female
3
3
100.00
3
100.00
3
100.00
NA 
0.00
3
100.00",
"Total
8
8
100.00
8
100.00
3
37.50
5
62.50
8
100.00",
